Sample ID,site,succession,plot,plot.unq,replicate,n.treat,weevil,label,block,leaf_d15n,leaf_d13c,leaf_c,leaf_n,21_d13c,21_mg.c.gsoil,21_d15n,21_mg.n.gsoil,18_mg.c.gsoil,18_mg.n.gsoil,18_c.mg.m2,18_n.mg.m2,litter_kg_m2_mean,herb_kg_m2_mean,som_kg_m2_mean,litter_kg_m2_std.error,herb_kg_m2_std.error,som_kg_m2_std.error,pH2019,percent.moist2019,bd.cores.g.cm3.2021,bd.pits.g.cm3.2018,sum.13,sum.14,sum.21,numberwillow,numberother,totalnumber,willowstemdiam,otherstemdiam,totalstemdiam,plantcoverwillow,plantcoverallwoody,plantcover.std.error
w6b,West,Primary,6,24,b,16,W,West6W16,4,-2.69,-27.24,46.42,1.55,-27.78,8.6,-0.91,0.478050655,2.659617692,0.197105538,0.006649044,0.000492764,3.981111111,0.025833333,0.016444444,0.525024158,0.005496211,0.006932434,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216,1.9625,3.8375,0.160619461
w6c,West,Primary,6,24,c,16,W,West6W16,4,-2.22,-27.25,44.27,1.54,-27.84,8.4,-0.73,0.423218282,3.025296818,0.179012727,0.007563242,0.000447532,3.981111111,0.025833333,0.016444444,0.525024158,0.005496211,0.006932434,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216,1.9625,3.8375,0.160619461
w7a,West,Primary,7,25,a,8,W,West7W8,5,,,,,-27.39,5,-2.49,0.250691275,1.4353224,0.1081973,0.003588306,0.000270493,2.441428571,0.041071429,0.013928571,0.931470269,0.012414675,0.007576144,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655,0.6525,0.6525,0.085
w7b,West,Primary,7,25,b,8,W,West7W8,5,,,,,-27.9,4.8,-1.75,0.29459306,2.0677848,0.1424245,0.005169462,0.000356061,2.441428571,0.041071429,0.013928571,0.931470269,0.012414675,0.007576144,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655,0.6525,0.6525,0.085
w7c,West,Primary,7,25,c,8,W,West7W8,5,,,,,-27.87,4.6,-1.75,0.267556914,1.6413303,0.1233245,0.004103326,0.000308311,2.441428571,0.041071429,0.013928571,0.931470269,0.012414675,0.007576144,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655,0.6525,0.6525,0.085
w8a,West,Primary,8,26,a,0,NW,West8NW0,5,-5.56,-28.97,48.8,1.39,-27.87,3.6,-1.95,0.140166337,1.770187125,0.14849725,0.004425468,0.000371243,1.825625,0.1375,0.045625,0.340822191,0.039856513,0.014908576,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377,1.528409091,2.178409091,0.134249713
w8b,West,Primary,8,26,b,0,NW,West8NW0,5,-5.6,-29.1,50.67,1.32,-27.78,2.5,-1.75,0.109009346,3.655502625,0.212315125,0.009138757,0.000530788,1.825625,0.1375,0.045625,0.340822191,0.039856513,0.014908576,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377,1.528409091,2.178409091,0.134249713
w8c,West,Primary,8,26,c,0,NW,West8NW0,5,-5.45,-28.83,44.35,1.13,-27.69,3.5,-1.34,0.148863366,1.728775443,0.147427342,0.004321939,0.000368568,1.825625,0.1375,0.045625,0.340822191,0.039856513,0.014908576,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377,1.528409091,2.178409091,0.134249713
w9a,West,Primary,9,27,a,8,NW,West9NW8,5,-2.97,-28.36,46.83,1.55,-28.55,8.2,-2.03,0.32161368,1.747655077,0.143419846,0.004369138,0.00035855,2.68875,0.0534375,0.04,0.706495217,0.011886155,0.014330288,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884,1.9055,1.9055,0.205942211
w9b,West,Primary,9,27,b,8,NW,West9NW8,5,-2.97,-28.3,41.37,1.38,-27.91,8.4,-1.3,0.202657658,1.943691231,0.140598923,0.004859228,0.000351497,2.68875,0.0534375,0.04,0.706495217,0.011886155,0.014330288,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884,1.9055,1.9055,0.205942211
w9c,West,Primary,9,27,c,8,NW,West9NW8,5,-3.16,-28.32,45.84,1.49,-27.98,8.6,-1.04,0.305671937,3.146276818,0.199993788,0.007865692,0.000499984,2.68875,0.0534375,0.04,0.706495217,0.011886155,0.014330288,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884,1.9055,1.9055,0.205942211
w10a,West,Primary,10,28,a,16,NW,West10NW16,5,-1.48,-28.05,50,1.33,-28.24,3.7,-1.54,0.201073913,1.48611766,0.131537234,0.003715294,0.000328843,2.442083333,0.085,0.024583333,0.868606023,0.031490739,0.008549285,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232,1.935714286,1.935714286,0.264535726
w10b,West,Primary,10,28,b,16,NW,West10NW16,5,-1.34,-28.22,46.09,1.35,-27.64,3.3,-1.3,0.146603625,2.530787234,0.210700638,0.006326968,0.000526752,2.442083333,0.085,0.024583333,0.868606023,0.031490739,0.008549285,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232,1.935714286,1.935714286,0.264535726
w10c,West,Primary,10,28,c,16,NW,West10NW16,5,-1.65,-28.07,50.19,1.45,-27.79,2.9,-1.65,0.163603122,2.049497234,0.150596596,0.005123743,0.000376491,2.442083333,0.085,0.024583333,0.868606023,0.031490739,0.008549285,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232,1.935714286,1.935714286,0.264535726
w11a,West,Primary,11,29,a,0,W,West11W0,5,-4.74,-28.4,44.87,1.26,-27.97,3.2,-1.8,0.203305302,1.819881,0.1515161,0.004549703,0.00037879,2.482727273,0.027045455,0.010772727,0.362336084,0.004619846,0.004347211,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435,0.9775,1.515,0.253703814
w11b,West,Primary,11,29,b,0,W,West11W0,5,-4.31,-28.35,45.89,1.37,-28.07,3.2,-1.83,0.217758092,1.923522857,0.139328265,0.004808807,0.000348321,2.482727273,0.027045455,0.010772727,0.362336084,0.004619846,0.004347211,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435,0.9775,1.515,0.253703814
w11c,West,Primary,11,29,c,0,W,West11W0,5,-4.58,-28.48,43.6,1.43,-28.55,3.6,-2.09,0.218272317,1.705903776,0.134299898,0.004264759,0.00033575,2.482727273,0.027045455,0.010772727,0.362336084,0.004619846,0.004347211,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435,0.9775,1.515,0.253703814
w12a,West,Primary,12,30,a,16,W,West12W16,5,-1.78,-28.94,50.48,1.45,-28.18,5.1,-1.37,0.383876289,5.748370615,0.411525077,0.014370927,0.001028813,4.362777778,0.036111111,0.010277778,0.314906414,0.010300276,0.004990346,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508,1.490625,1.878125,0.36329001
w12b,West,Primary,12,30,b,16,W,West12W16,5,-1.86,-28.99,47.33,1.42,-27.92,4.9,-1.16,0.305250912,3.255737539,0.191581231,0.008139344,0.000478953,4.362777778,0.036111111,0.010277778,0.314906414,0.010300276,0.004990346,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508,1.490625,1.878125,0.36329001
w12c,West,Primary,12,30,c,16,W,West12W16,5,-1.91,-28.94,49.05,1.42,-28.4,5.2,-1.14,0.391133455,2.224222727,0.178173485,0.005560557,0.000445434,4.362777778,0.036111111,0.010277778,0.314906414,0.010300276,0.004990346,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508,1.490625,1.878125,0.36329001
w13a,West,Primary,13,31,a,16,NW,West13NW16,6,-1.62,-27.42,53.8,1.42,-28.03,5.6,-0.07,0.208127096,2.737420667,0.195065333,0.006843552,0.000487663,4.526363636,0.063636364,0.017727273,0.804603966,0.01351499,0.005604934,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012,2.5859375,5.9109375,0.213121956
w13b,West,Primary,13,31,b,16,NW,West13NW16,6,-1.64,-27.42,57.1,1.47,-28.09,5.4,-0.16,0.282905764,2.15609617,0.148727234,0.00539024,0.000371818,4.526363636,0.063636364,0.017727273,0.804603966,0.01351499,0.005604934,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012,2.5859375,5.9109375,0.213121956
w13c,West,Primary,13,31,c,16,NW,West13NW16,6,-1.45,-27.39,53.37,1.02,-27.24,5.6,0.02,0.269521569,2.313990667,0.168792222,0.005784977,0.000421981,4.526363636,0.063636364,0.017727273,0.804603966,0.01351499,0.005604934,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012,2.5859375,5.9109375,0.213121956
w14a,West,Primary,14,32,a,0,NW,West14NW0,6,-4.37,-29.56,50.41,1.52,-28.33,3.3,-2.15,0.192282027,1.422632625,0.099195375,0.003556582,0.000247988,3.176666667,0.233333333,0.0775,0.715352963,0.022047928,0.015,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606,1.79375,1.79375,0.129774874
w14b,West,Primary,14,32,b,0,NW,West14NW0,6,-4.34,-29.76,54.33,1.44,-27.93,3.4,-1.95,0.179252045,2.023402025,0.141842405,0.005058505,0.000354606,3.176666667,0.233333333,0.0775,0.715352963,0.022047928,0.015,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606,1.79375,1.79375,0.129774874
w14c,West,Primary,14,32,c,0,NW,West14NW0,6,-4.73,-29.83,46.93,1.41,-28.17,3.9,-1.89,0.190641172,2.452474875,0.16215375,0.006131187,0.000405384,3.176666667,0.233333333,0.0775,0.715352963,0.022047928,0.015,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606,1.79375,1.79375,0.129774874
w15a,West,Primary,15,33,a,8,W,West15W8,6,-1.92,-29.34,41.15,1.35,-28.4,2.3,-2.91,0.125880597,1.5894141,0.1075861,0.003973535,0.000268965,2.2775,0.029,0.008,0.366463391,0.005847602,0.004374802,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303,1.17,1.17,0.143858051
w15b,West,Primary,15,33,b,8,W,West15W8,6,-2.03,-29.38,40.59,1.45,-28.13,2.4,-2.03,0.156681053,1.239749694,0.096431224,0.003099374,0.000241078,2.2775,0.029,0.008,0.366463391,0.005847602,0.004374802,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303,1.17,1.17,0.143858051
w15c,West,Primary,15,33,c,8,W,West15W8,6,-1.94,-29.35,41.73,1.29,-28.3,2.4,-2.89,0.166936664,1.751553061,0.127751327,0.004378883,0.000319378,2.2775,0.029,0.008,0.366463391,0.005847602,0.004374802,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303,1.17,1.17,0.143858051
w16a,West,Primary,16,34,a,16,W,West16W16,6,-0.95,-28.55,43.41,1.62,-27.8,3.3,-1.14,0.214320661,2.11250625,0.148824219,0.005281266,0.000372061,2.003333333,0.058333333,0.039166667,1.092257156,0.008333333,0.011666667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414,0.774305556,0.774305556,0.121740477
w16b,West,Primary,16,34,b,16,W,West16W16,6,-1.37,-28,47.85,1.76,-27.84,3.3,-1.2,0.211773746,2.294614154,0.204921846,0.005736535,0.000512305,2.003333333,0.058333333,0.039166667,1.092257156,0.008333333,0.011666667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414,0.774305556,0.774305556,0.121740477
w16c,West,Primary,16,34,c,16,W,West16W16,6,-1.33,-28.22,46.78,1.51,-27.57,3.9,-1.39,0.29456,1.692306716,0.139423731,0.004230767,0.000348559,2.003333333,0.058333333,0.039166667,1.092257156,0.008333333,0.011666667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414,0.774305556,0.774305556,0.121740477
w17a,West,Primary,17,35,a,8,NW,West17NW8,6,-3.5,-28.3,48.01,1.56,-28.63,3,-1.85,0.190197691,1.587306,0.136661385,0.003968265,0.000341653,2.916363636,0.058181818,0.016818182,0.55395134,0.013319035,0.004862787,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352,1.97625,2.62625,0.153086872
w17b,West,Primary,17,35,b,8,NW,West17NW8,6,-3.71,-28.63,48.06,1.68,-28.11,2.6,-1.16,0.160705272,1.631611385,0.123732154,0.004079028,0.00030933,2.916363636,0.058181818,0.016818182,0.55395134,0.013319035,0.004862787,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352,1.97625,2.62625,0.153086872
w17c,West,Primary,17,35,c,8,NW,West17NW8,6,-3.59,-28.56,44.36,1.41,-27.77,2.1,-1.41,0.197857941,2.939652,0.243151231,0.00734913,0.000607878,2.916363636,0.058181818,0.016818182,0.55395134,0.013319035,0.004862787,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352,1.97625,2.62625,0.153086872
w18a,West,Primary,18,36,a,0,W,West18W0,6,-5.26,-28.28,49.64,1.37,-28,2.8,-3.21,0.172145881,1.652091515,0.122428687,0.004130229,0.000306072,2.633888889,0.023611111,0.009166667,0.490265148,0.006732889,0.005253967,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154,1.002631579,1.002631579,0.092117011
w18b,West,Primary,18,36,b,0,W,West18W0,6,-5.24,-28.32,40.5,1.1,-28.95,2.8,-3.44,0.146572774,1.3672317,0.0818584,0.003418079,0.000204646,2.633888889,0.023611111,0.009166667,0.490265148,0.006732889,0.005253967,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154,1.002631579,1.002631579,0.092117011
w18c,West,Primary,18,36,c,0,W,West18W0,6,-5.31,-28.38,48.44,1.33,-28.08,2.6,-3.22,0.174719677,1.1274546,0.0921533,0.002818637,0.000230383,2.633888889,0.023611111,0.009166667,0.490265148,0.006732889,0.005253967,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154,1.002631579,1.002631579,0.092117011
h1a,Harmony,Secondary,1,37,a,0,W,Harmony1W0,7,-3.55,-27.97,49.5,2.1,-27.28,7.3,-2.52,0.337610365,,,,,,,,,,,5.47,13.79,0.8704,0.8704,201.3,236.9938958,305.5,,,,,,,,0,
h1b,Harmony,Secondary,1,37,b,0,W,Harmony1W0,7,-3.89,-27.8,53.82,2.37,-27.24,7.1,-2.73,0.29797,,,,,,,,,,,5.47,13.79,0.8704,0.8704,201.3,236.9938958,305.5,,,,,,,,0,
h1c,Harmony,Secondary,1,37,c,0,W,Harmony1W0,7,-3.42,-28.08,50.03,2.29,-27.17,7.4,-2.46,0.292129065,,,,,,,,,,,5.47,13.79,0.8704,0.8704,201.3,236.9938958,305.5,,,,,,,,0,
h2a,Harmony,Secondary,2,38,a,16,W,Harmony2W16,7,-4,-28.52,49.66,1.92,-27.46,9.1,-2.46,0.32736,,,,,,,,,,,5.6,12.86,1.2072,1.2072,142.8,274.5751979,233.5,,,,,,,,0,
h2b,Harmony,Secondary,2,38,b,16,W,Harmony2W16,7,-4.05,-27.89,51.61,1.87,-27.17,8.5,-2.41,0.29118851,,,,,,,,,,,5.6,12.86,1.2072,1.2072,142.8,274.5751979,233.5,,,,,,,,0,
h2c,Harmony,Secondary,2,38,c,16,W,Harmony2W16,7,-4.09,-28.57,48.45,1.82,-27.3,8.3,-2.27,0.232709278,,,,,,,,,,,5.6,12.86,1.2072,1.2072,142.8,274.5751979,233.5,,,,,,,,0,
h3a,Harmony,Secondary,3,39,a,0,NW,Harmony3NW0,7,-4.71,-29.11,47.1,1.93,-27.65,4.5,-3.05,0.243072,,,,,,,,,,,5.43,16.06,1.0576,1.0576,173.3,376.2371362,775.9,,,,,,,,0,
h3b,Harmony,Secondary,3,39,b,0,NW,Harmony3NW0,7,-4.83,-29.56,49.09,1.65,-27.54,3.3,-2.9,0.183917241,,,,,,,,,,,5.43,16.06,1.0576,1.0576,173.3,376.2371362,775.9,,,,,,,,0,
h3c,Harmony,Secondary,3,39,c,0,NW,Harmony3NW0,7,-4.75,-29.47,48.55,1.99,-27.47,4.3,-3.17,0.235078992,,,,,,,,,,,5.43,16.06,1.0576,1.0576,173.3,376.2371362,775.9,,,,,,,,0,
h4a,Harmony,Secondary,4,40,a,16,NW,Harmony4NW16,7,-3.57,-27.28,46.97,2.06,-26.65,11.5,-3.17,0.333568,,,,,,,,,,,5.5,16.84,0.956,0.956,295.7,366.6945485,704.9,,,,,,,,0,
h4b,Harmony,Secondary,4,40,b,16,NW,Harmony4NW16,7,-3.38,-27.2,48.36,2.21,-26.93,14,-3.28,0.237875706,,,,,,,,,,,5.5,16.84,0.956,0.956,295.7,366.6945485,704.9,,,,,,,,0,
h4c,Harmony,Secondary,4,40,c,16,NW,Harmony4NW16,7,-3.48,-27.28,46.08,2.11,-26.94,13.6,-3.47,0.376230769,,,,,,,,,,,5.5,16.84,0.956,0.956,295.7,366.6945485,704.9,,,,,,,,0,
h5a,Harmony,Secondary,5,41,a,0,NW,Harmony5NW0,8,-6.02,-28.79,46.17,1.65,-27.7,5.4,-3.27,0.232968421,,,,,,,,,,,5.87,14.35,1.232,1.232,460,540.5974098,606.7,,,,,,,,0,
h5b,Harmony,Secondary,5,41,b,0,NW,Harmony5NW0,8,-5.86,-28.86,42.85,1.58,-27.43,5.2,-3.49,0.241894737,,,,,,,,,,,5.87,14.35,1.232,1.232,460,540.5974098,606.7,,,,,,,,0,
h5c,Harmony,Secondary,5,41,c,0,NW,Harmony5NW0,8,-5.83,-28.94,44.85,1.71,-27.61,5.1,-3.22,0.234914286,,,,,,,,,,,5.87,14.35,1.232,1.232,460,540.5974098,606.7,,,,,,,,0,
h6a,Harmony,Secondary,6,42,a,16,W,Harmony6W16,8,-4.47,-27.35,42.8,2.02,-27.71,10,-3.35,0.377537561,,,,,,,,,,,5.47,15.93,1.0048,1.0048,81.2,117.0243263,152.7,,,,,,,,0,
h6b,Harmony,Secondary,6,42,b,16,W,Harmony6W16,8,-4.33,-27.19,45.07,1.76,-27.42,10.9,-3.21,0.370934256,,,,,,,,,,,5.47,15.93,1.0048,1.0048,81.2,117.0243263,152.7,,,,,,,,0,
h6c,Harmony,Secondary,6,42,c,16,W,Harmony6W16,8,-4.44,-27.5,43.95,2.11,-27.15,9.8,-3.24,0.376461261,,,,,,,,,,,5.47,15.93,1.0048,1.0048,81.2,117.0243263,152.7,,,,,,,,0,
h7a,Harmony,Secondary,7,43,a,16,NW,Harmony7NW16,8,-4.32,-27.99,46.05,2.16,-27.68,14.9,-3.85,0.514457971,,,,,,,,,,,5.45,15.28,1.0112,1.0112,342.9,486.3499587,727.1,,,,,,,,0,
h7b,Harmony,Secondary,7,43,b,16,NW,Harmony7NW16,8,-4.48,-28.34,47.32,1.61,-25.64,12.2,-2.93,0.548869869,,,,,,,,,,,5.45,15.28,1.0112,1.0112,342.9,486.3499587,727.1,,,,,,,,0,
h7c,Harmony,Secondary,7,43,c,16,NW,Harmony7NW16,8,-4.38,-28.67,50.29,2.22,-27.45,15,-2.84,0.543181669,,,,,,,,,,,5.45,15.28,1.0112,1.0112,342.9,486.3499587,727.1,,,,,,,,0,
h8a,Harmony,Secondary,8,44,a,0,W,Harmony8W0,8,-4.83,-28.51,48.78,2.05,-27.22,3.6,-4.12,0.166815844,,,,,,,,,,,5.66,14.52,0.8936,0.8936,160.2,244.5729881,611.3,,,,,,,,0,
h8b,Harmony,Secondary,8,44,b,0,W,Harmony8W0,8,-4.9,-28.38,43.43,1.71,-27.04,3.7,-4.34,0.167423729,,,,,,,,,,,5.66,14.52,0.8936,0.8936,160.2,244.5729881,611.3,,,,,,,,0,
h8c,Harmony,Secondary,8,44,c,0,W,Harmony8W0,8,-5.01,-28.5,45.56,1.85,-27.12,4.4,-4.3,0.196690009,,,,,,,,,,,5.66,14.52,0.8936,0.8936,160.2,244.5729881,611.3,,,,,,,,0,
h9a,Harmony,Secondary,9,45,a,0,NW,Harmony9NW0,9,-6.4,-28.5,45.01,1.31,-26.76,7,-3.79,0.262970018,,,,,,,,,,,5.64,14.14,0.9472,0.9472,391.5,398.6209839,709.4,,,,,,,,0,
h9b,Harmony,Secondary,9,45,b,0,NW,Harmony9NW0,9,-6.3,-28.6,48.74,1.4,-26.9,7,-2.89,0.208015826,,,,,,,,,,,5.64,14.14,0.9472,0.9472,391.5,398.6209839,709.4,,,,,,,,0,
h9c,Harmony,Secondary,9,45,c,0,NW,Harmony9NW0,9,-5.9,-28.7,50.36,1.6,-26.35,6,-3.05,0.26326729,,,,,,,,,,,5.64,14.14,0.9472,0.9472,391.5,398.6209839,709.4,,,,,,,,0,
h10a,Harmony,Secondary,10,46,a,0,W,Harmony10W0,9,-3.06,-28.27,43.61,1.61,-27.53,5.5,-3.15,0.281166971,,,,,,,,,,,5.65,13.26,0.9528,0.9528,340.4,315.2431148,485.6,,,,,,,,0,
h10b,Harmony,Secondary,10,46,b,0,W,Harmony10W0,9,-3.4,-28.02,43.21,2.07,-27.48,5.4,-3.51,0.243436937,,,,,,,,,,,5.65,13.26,0.9528,0.9528,340.4,315.2431148,485.6,,,,,,,,0,
h10c,Harmony,Secondary,10,46,c,0,W,Harmony10W0,9,-3.18,-27.99,46.06,1.88,-27.57,5.2,-3.64,0.229684644,,,,,,,,,,,5.65,13.26,0.9528,0.9528,340.4,315.2431148,485.6,,,,,,,,0,
h11a,Harmony,Secondary,11,47,a,16,W,Harmony11W16,9,-5.99,-28.87,50.31,1.84,-28.08,3.1,-3.73,0.156779039,,,,,,,,,,,5.5,13.45,1.2072,1.2072,190.2,180.8536351,549.8,,,,,,,,0,
h11b,Harmony,Secondary,11,47,b,16,W,Harmony11W16,9,-5.8,-28.82,50.12,2.35,-27.65,3.7,-4.13,0.147688663,,,,,,,,,,,5.5,13.45,1.2072,1.2072,190.2,180.8536351,549.8,,,,,,,,0,
h11c,Harmony,Secondary,11,47,c,16,W,Harmony11W16,9,-6.06,-28.85,50.9,1.56,-27.66,3.5,-3.75,0.131935619,,,,,,,,,,,5.5,13.45,1.2072,1.2072,190.2,180.8536351,549.8,,,,,,,,0,
h12a,Harmony,Secondary,12,48,a,16,NW,Harmony12NW16,9,-4.44,-28.14,51.18,2.42,-27.27,7.2,-4.52,0.251834962,,,,,,,,,,,5.68,12.63,0.7472,0.7472,211.2,249.6073903,551.9,,,,,,,,0,
h12b,Harmony,Secondary,12,48,b,16,NW,Harmony12NW16,9,-4.39,-28.06,44.82,2.06,-26.92,8.2,-4.1,0.286571012,,,,,,,,,,,5.68,12.63,0.7472,0.7472,211.2,249.6073903,551.9,,,,,,,,0,
h12c,Harmony,Secondary,12,48,c,16,NW,Harmony12NW16,9,-4.48,-27.53,50.89,2.22,-27.11,7.2,-3.92,0.320792373,,,,,,,,,,,5.68,12.63,0.7472,0.7472,211.2,249.6073903,551.9,,,,,,,,0,
n1a,Norway,Secondary,1,49,a,16,NW,Norway1NW16,10,-3.22,-28.88,50.21,1.38,-27.96,7.6,-2.97,0.290324786,,,,,,,,,,,5.52,13.05,0.8744,0.8744,186.4,306.203182,327.5,,,,,,,,0,
n1b,Norway,Secondary,1,49,b,16,NW,Norway1NW16,10,-3.54,-28.84,47.23,1.25,-27.21,7.2,-2.85,0.14027563,,,,,,,,,,,5.52,13.05,0.8744,0.8744,186.4,306.203182,327.5,,,,,,,,0,
n1c,Norway,Secondary,1,49,c,16,NW,Norway1NW16,10,-3.31,-28.78,45.07,1.2,-27.17,7.8,-2.67,0.216852336,,,,,,,,,,,5.52,13.05,0.8744,0.8744,186.4,306.203182,327.5,,,,,,,,0,
n2a,Norway,Secondary,2,50,a,16,W,Norway2W16,10,-5.09,-28.79,46.75,1.79,-27.44,12.2,-2.87,0.329176068,,,,,,,,,,,5.71,15.12,0.8712,0.8712,84.7,206.0177922,119.1,,,,,,,,0,
n2b,Norway,Secondary,2,50,b,16,W,Norway2W16,10,-5.26,-28.66,43.8,1.46,-27.65,12.8,-2.86,0.380133519,,,,,,,,,,,5.71,15.12,0.8712,0.8712,84.7,206.0177922,119.1,,,,,,,,0,
n2c,Norway,Secondary,2,50,c,16,W,Norway2W16,10,-5.4,-28.67,45.21,1.61,-27.38,10.6,-2.93,0.427733723,,,,,,,,,,,5.71,15.12,0.8712,0.8712,84.7,206.0177922,119.1,,,,,,,,0,
n3a,Norway,Secondary,3,51,a,0,NW,Norway3NW0,10,-6.31,-29.82,54.94,1.75,-28.2,9.9,-3.67,0.392697531,,,,,,,,,,,5.32,16.83,1.1704,1.1704,61.1,87.24202799,150.5,,,,,,,,0,
n3b,Norway,Secondary,3,51,b,0,NW,Norway3NW0,10,-6.18,-29.85,46.94,1.51,-27.46,9.8,-3.94,0.330655844,,,,,,,,,,,5.32,16.83,1.1704,1.1704,61.1,87.24202799,150.5,,,,,,,,0,
n3c,Norway,Secondary,3,51,c,0,NW,Norway3NW0,10,-6.25,-29.88,40.95,1.29,-27.55,9.8,-3.63,0.372552381,,,,,,,,,,,5.32,16.83,1.1704,1.1704,61.1,87.24202799,150.5,,,,,,,,0,
n4a,Norway,Secondary,4,52,a,0,W,Norway4W0,10,-7.34,-28.65,46.5,1.36,-27.85,8,-2.27,0.325208333,,,,,,,,,,,5.7,15.23,1.1704,1.1704,206.5,260.2137213,611.2,,,,,,,,0,
n4b,Norway,Secondary,4,52,b,0,W,Norway4W0,10,-7.31,-28.55,46.29,1.36,-27.23,6.9,-2.29,0.303703532,,,,,,,,,,,5.7,15.23,1.1704,1.1704,206.5,260.2137213,611.2,,,,,,,,0,
n4c,Norway,Secondary,4,52,c,0,W,Norway4W0,10,-7.1,-28.6,46.93,1.23,-27.23,7.3,-2.25,0.238674272,,,,,,,,,,,5.7,15.23,1.1704,1.1704,206.5,260.2137213,611.2,,,,,,,,0,
n5a,Norway,Secondary,5,53,a,16,NW,Norway5NW16,11,-6.08,-28.55,56.55,1.75,-26.98,8.1,-2.93,0.30310387,,,,,,,,,,,5.82,15.42,0.7792,0.7792,108.4,162.5381499,192.7,,,,,,,,0,
n5b,Norway,Secondary,5,53,b,16,NW,Norway5NW16,11,-6.17,-28.45,50.18,1.71,-27,8.9,-2.57,0.332200218,,,,,,,,,,,5.82,15.42,0.7792,0.7792,108.4,162.5381499,192.7,,,,,,,,0,
n5c,Norway,Secondary,5,53,c,16,NW,Norway5NW16,11,-6.1,-28.54,46.25,1.73,-26.94,7.4,-2.61,0.350604215,,,,,,,,,,,5.82,15.42,0.7792,0.7792,108.4,162.5381499,192.7,,,,,,,,0,
